37, 'powerRegen': 22, 'spellVamp': 0}, 'currentGold': 93, 'damageStats': {'magicDamageDone': 4963, 'magicDamageDoneToChampions': 56, 'magicDamageTaken': 3046, 'physicalDamageDone': 46573, 'physicalDamageDoneToChampions': 2906, 'physicalDamageTaken': 3025, 'totalDamageDone': 51950, 'totalDamageDoneToChampions': 2962, 'totalDamageTaken': 6329, 'trueDamageDone': 413, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 258}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 125, 'participantId': 4, 'position': {'x': 2881, 'y': 5758}, 'timeEnemySpentControlled': 104669, 'totalGold': 6414, 'xp': 5755}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 59, 'armor': 73, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 106, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 17, 'cooldownReduction': 0, 'health': 1169, 'healthMax': 1562, 'healthRegen': 135, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 39, 'movementSpeed': 435, 'omnivamp': 0, 'physicalVamp': 0, 'power': 430, 'powerMax': 618, 'powerRegen': 52, 'spellVamp': 0}, 'currentGold': 756, 'damageStats': {'magicDamageDone': 6220, 'magicDamageDoneToChampions': 2711, 'magicDamageTaken': 1350, 'physicalDamageDone': 4238, 'physicalDamageDoneToChampions': 1503, 'physicalDamageTaken': 5352, 'totalDamageDone': 15766, 'totalDamageDoneToChampions': 4772, 'totalDamageTaken': 6849, 'trueDamageDone': 5307, 'trueDamageDoneToChampions': 558, 'trueDamageTaken': 145}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 31, 'participantId': 5, 'position': {'x': 2515, 'y': 7087}, 'timeEnemySpentControlled': 123072, 'totalGold': 5066, 'xp': 4943}
15분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 144, 'armor': 49, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 68, 'attackSpeed': 152, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1784, 'healthMax': 1784, 'healthRegen': 22, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 37, 'movementSpeed': 380, 'omnivamp': 0, 'physicalVamp': 0, 'power': 837, 'powerMax': 837, 'powerRegen': 63, 'spellVamp': 0}, 'currentGold': 74, 'damageStats': {'magicDamageDone': 11282, 'magicDamageDoneToChampions': 5858, 'magicDamageTaken': 1331, 'physicalDamageDone': 2709, 'physicalDamageDoneToChampions': 172, 'physicalDamageTaken': 3109, 'totalDamageDone': 14413, 'totalDamageDoneToChampions': 6453, 'totalDamageTaken': 4519, 'trueDamageDone': 421, 'trueDamageDoneToChampions': 421, 'trueDamageTaken': 78}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 11, 'participantId': 5, 'position': {'x': 7188, 'y': 6594}, 'timeEnemySpentControlled': 90924, 'totalGold': 5304, 'xp': 4099}
15분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 122, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 200, 'attackSpeed': 145, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 2052, 'healthMax': 2052, 'healthRegen': 30, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 56, 'movementSpeed': 390, 'omnivamp': 8, 'physicalVamp': 0, 'power': 43, 'powerMax': 100, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 1559, 'damageStats': {'magicDamageDone': 3291, 'magicDamageDoneToChampions': 827, 'magicDamageTaken': 68, 'physicalDamageDone': 70104, 'physicalDamageDoneToChampions': 8579, 'physicalDamageTaken': 9161, 'totalDamageDone': 81823, 'totalDamageDoneToChampions': 9514, 'totalDamageTaken': 9445, 'trueDamageDone': 8427, 'trueDamageDoneToChampions': 108, 'trueDamageTaken': 215}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 139, 'participantId': 6, 'position': {'x': 1417, 'y': 9227}, 'timeEnemySpentControlled': 55222, 'totalGold': 7064, 'xp': 9060}
15분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 87, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 125, 'attackSpeed': 151, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 945, 'healthMax': 1576, 'healthRegen': 28, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 47, 'movementSpeed': 203, 'omnivamp': 0, 'physicalVamp': 0, 'power': 669, 'powerMax': 803, 'powerRegen': 187, 'spellVamp': 0}, 'currentGold': 3564, 'damageStats': {'magicDamageDone': 9940, 'magicDamageDoneToChampions': 642, 'magicDamageTaken': 3029, 'physicalDamageDone': 49452, 'physicalDamageDoneToChampions': 3187, 'physicalDamageTaken': 7865, 'totalDamageDone': 82982, 'totalDamageDoneToChampions': 4138, 'totalDamageTaken': 11441, 'trueDamageDone': 23587, 'trueDamageDoneToChampions': 307, 'trueDamageTaken': 546}, 'goldPerSecond': 0, 'jungleMinionsKilled': 82, 'level': 10, 'minionsKilled': 16, 'participantId': 7, 'position': {'x': 12001, 'y': 5434}, 'timeEnemySpentControlled': 93341, 'totalGold': 6814, 'xp': 7006}
15분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 124, 'armor': 68, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 76, 'attackSpeed': 126, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 0, 'healthMax': 1474, 'healthRegen': 26, 'lifesteal': 0, 'magicPen': 6, 'magicPenPercent': 0, 'magicResist': 52, 'movementSpeed': 390, 'omnivamp': 0, 'physicalVamp': 0, 'power': 910, 'powerMax': 1723, 'powerRegen': 28, 'spellVamp': 0}, 'currentGold': 253, 'damageStats': {'magicDamageDone': 42171, 'magicDamageDoneToChampions': 7431, 'magicDamageTaken': 5142, 'physicalDamageDone': 5544, 'physicalDamageDoneToChampions': 222, 'physicalDamageTaken': 2888, 'totalDamageDone': 50246, 'totalDamageDoneToChampions': 7799, 'totalDamageTaken': 8093, 'trueDamageDone': 2530, 'trueDamageDoneToChampions': 145, 'trueDamageTaken': 61}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 92, 'participantId': 8, 'position': {'x': 8509, 'y': 5788}, 'timeEnemySpentControlled': 48974, 'totalGold': 5243, 'xp': 6464}
15분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 67, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 152, 'attackSpeed': 177, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1353, 'healthMax': 1357, 'healthRegen': 14, 'lifesteal': 3, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 42, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 440, 'powerMax': 614, 'powerRegen': 25, 'spellVamp': 0}, 'currentGold': 392, 'damageStats': {'magicDamageDone': 4324, 'magicDamageDoneToChampions': 1585, 'magicDamageTaken': 3020, 'physicalDamageDone': 36051, 'physicalDamageDoneToChampions': 2743, 'physicalDamageTaken': 3461, 'totalDamageDone': 41803, 'totalDamageDoneToChampions': 4563, 'totalDamageTaken': 6647, 'trueDamageDone': 1426, 'trueDamageDoneToChampions': 234, 'trueDamageTaken': 164}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 112, 'participantId': 9, 'position': {'x': 12785, 'y': 5128}, 'timeEnemySpentControlled': 0, 'totalGold': 5947, 'xp': 5059}
15분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 10, 'armor': 141, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 80, 'attackSpeed': 105, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 1523, 'healthMax': 1523, 'healthRegen': 40, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 80, 'movementSpeed': 370, 'omnivamp': 0, 'physicalVamp': 0, 'power': 751, 'powerMax': 791, 'powerRegen': 23, 'spellVamp': 0}, 'currentGold': 131, 'damageStats': {'magicDamageDone': 4781, 'magicDamageDoneToChampions': 1956, 'magicDamageTaken': 2264, 'physicalDamageDone': 5050, 'physicalDamageDoneToChampions': 1437, 'physicalDamageTaken': 4747, 'totalDamageDone': 14816, 'totalDamageDoneToChampions': 3394, 'totalDamageTaken': 7139, 'trueDamageDone': 4984, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 127}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 23, 'participantId': 10, 'position': {'x': 9679, 'y': 7182}, 'timeEnemySpentControlled': 125417, 'totalGold': 4006, 'xp': 4358}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 100, 'armorPen': 0, 'armorPenPercent': 15, 'attackDamage': 153, 'attackSpeed': 141, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 25, 'cooldownReduction': 0, 'health': 0, 'healthMax': 1814, 'healthRegen': 42, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 47, 'movementSpeed': 365, 'omnivamp': 0, 'physicalVamp': 0, 'power': 526, 'powerMax': 711, 'powerRegen': 18, 'spellVamp': 0}, 'currentGold': 308, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 1612, 'physicalDamageDone': 44634, 'physicalDamageDoneToChampions': 5599, 'physicalDamageTaken': 11375, 'totalDamageDone': 46174, 'totalDamageDoneToChampions': 5599, 'totalDamageTaken': 13231, 'trueDamageDone': 1540, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 243}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 105, 'participantId': 1, 'position': {'x': 7188, 'y': 6633}, 'timeEnemySpentControlled': 75200, 'totalGold': 4478, 'xp': 6501}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 84, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 116, 'attackSpeed': 178, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1277, 'healthMax': 1277, 'healthRegen': 96, 'lifesteal': 8, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 45, 'movementSpeed': 375, 'omnivamp': 0, 'physicalVamp': 0, 'power': 0, 'powerMax': 60, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 1484, 'damageStats': {'magicDamageDone': 5395, 'magicDamageDoneToChampions': 642, 'magicDamageTaken': 2068, 'physicalDamageDone': 55641, 'physicalDamageDoneToChampions': 3545, 'physicalDamageTaken': 9697, 'totalDamageDone': 78290, 'totalDamageDoneToChampions': 4882, 'totalDamageTaken': 11979, 'trueDamageDone': 17253, 'trueDamageDoneToChampions': 693, 'trueDamageTaken': 213}, 'goldPerSecond': 0, 'jungleMinionsKilled': 71, 'level': 9, 'minionsKilled': 15, 'participantId': 2, 'position': {'x': 5569, 'y': 7534}, 'timeEnemySpentControlled': 198933, 'totalGold': 5789, 'xp': 5486}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 101, 'armor': 64, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 114, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 18, 'cooldownReduction': 0, 'health': 2363, 'healthMax': 2363, 'healthRegen': 20, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 52, 'movementSpeed': 376, 'omnivamp': 0, 'physicalVamp': 0, 'power': 2108, 'powerMax': 2128, 'powerRegen': 294, 'spellVamp': 0}, 'currentGold': 805, 'damageStats': {'magicDamageDone': 31774, 'magicDamageDoneToChampions': 4874, 'magicDamageTaken': 6852, 'physicalDamageDone': 5411, 'physicalDamageDoneToChampions': 145, 'physicalDamageTaken': 3118, 'totalDamageDone': 39306, 'totalDamageDoneToChampions': 5019, 'totalDamageTaken': 10193, 'trueDamageDone': 2119, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 222}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 12, 'minionsKilled': 118, 'participantId': 3, 'position': {'x': 6334, 'y': 6930}, 'timeEnemySpentControlled': 102981, 'totalGold': 5600, 'xp': 8610}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 88, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 200, 'attackSpeed': 155, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 931, 'healthMax': 1515, 'healthRegen': 15, 'lifesteal': 11, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 402, 'omnivamp': 2, 'physicalVamp': 0, 'power': 172, 'powerMax': 643, 'powerRegen': 27, 'spellVamp': 0}, 'currentGold': 1366, 'damageStats': {'magicDamageDone': 5010, 'magicDamageDoneToChampions': 1048, 'magicDamageTaken': 2963, 'physicalDamageDone': 50149, 'physicalDamageDoneToChampions': 6890, 'physicalDamageTaken': 5075, 'totalDamageDone': 55159, 'totalDamageDoneToChampions': 7938, 'totalDamageTaken': 8144, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 105}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 129, 'participantId': 4, 'position': {'x': 6413, 'y': 7027}, 'timeEnemySpentControlled': 990, 'totalGold': 7471, 'xp': 6190}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 144, 'armor': 49, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 68, 'attackSpeed': 152, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1784, 'healthMax': 1784, 'healthRegen': 22, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 37, 'movementSpeed': 380, 'omnivamp': 0, 'physicalVamp': 0, 'power': 713, 'powerMax': 837, 'powerRegen': 63, 'spellVamp': 0}, 'currentGold': 244, 'damageStats': {'magicDamageDone': 11917, 'magicDamageDoneToChampions': 6493, 'magicDamageTaken': 1331, 'physicalDamageDone': 2765, 'physicalDamageDoneToChampions': 222, 'physicalDamageTaken': 3109, 'totalDamageDone': 15152, 'totalDamageDoneToChampions': 7186, 'totalDamageTaken': 4519, 'trueDamageDone': 470, 'trueDamageDoneToChampions': 470, 'trueDamageTaken': 78}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 12, 'participantId': 5, 'position': {'x': 6782, 'y': 6610}, 'timeEnemySpentControlled': 100439, 'totalGold': 5479, 'xp': 4288}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 138, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 225, 'attackSpeed': 145, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 5, 'cooldownReduction': 0, 'health': 2047, 'healthMax': 2052, 'healthRegen': 30, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 56, 'movementSpeed': 390, 'omnivamp': 8, 'physicalVamp': 0, 'power': 50, 'powerMax': 100, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 759, 'damageStats': {'magicDamageDone': 3291, 'magicDamageDoneToChampions': 827, 'magicDamageTaken': 68, 'physicalDamageDone': 74579, 'physicalDamageDoneToChampions': 8579, 'physicalDamageTaken': 9191, 'totalDamageDone': 86298, 'totalDamageDoneToChampions': 9514, 'totalDamageTaken': 9475, 'trueDamageDone': 8427, 'trueDamageDoneToChampions': 108, 'trueDamageTaken': 215}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 12, 'minionsKilled': 146, 'participantId': 6, 'position': {'x': 7612, 'y': 7819}, 'timeEnemySpentControlled': 59253, 'totalGold': 7379, 'xp': 9451}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 93, 'armorPen': 0, 'armorPenPercent': 3, 'attackDamage': 194, 'attackSpeed': 154, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 2178, 'healthMax': 2178, 'healthRegen': 33, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 3, 'magicResist': 50, 'movementSpeed': 375, 'omnivamp': 0, 'physicalVamp': 0, 'power': 870, 'powerMax': 870, 'powerRegen': 164, 'spellVamp': 0}, 'currentGold': 32, 'damageStats': {'magicDamageDone': 11419, 'magicDamageDoneToChampions': 642, 'magicDamageTaken': 3602, 'physicalDamageDone': 54744, 'physicalDamageDoneToChampions': 3187, 'physicalDamageTaken': 8009, 'totalDamageDone': 90879, 'totalDamageDoneToChampions': 4138, 'totalDamageTaken': 12158, 'trueDamageDone': 24715, 'trueDamageDoneToChampions': 307, 'trueDamageTaken': 546}, 'goldPerSecond': 0, 'jungleMinionsKilled': 90, 'level': 11, 'minionsKilled': 16, 'participantId': 7, 'position': {'x': 9195, 'y': 11208}, 'timeEnemySpentControlled': 93341, 'totalGold': 7082, 'xp': 7444}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 124, 'armor': 68, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 76, 'attackSpeed': 126, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1364, 'healthMax': 1474, 'healthRegen': 26, 'lifesteal': 0, 'magicPen': 6, 'magicPenPercent': 0, 'magicResist': 52, 'movementSpeed': 496, 'omnivamp': 0, 'physicalVamp': 0, 'power': 1232, 'powerMax': 1723, 'powerRegen': 28, 'spellVamp': 0}, 'currentGold': 546, 'damageStats': {'magicDamageDone': 45174, 'magicDamageDoneToChampions': 8442, 'magicDamageTaken': 5142, 'physicalDamageDone': 5667, 'physicalDamageDoneToChampions': 260, 'physicalDamageTaken': 3012, 'totalDamageDone': 53440, 'totalDamageDoneToChampions': 8915, 'totalDamageTaken': 8216, 'trueDamageDone': 2597, 'trueDamageDoneToChampions': 212, 'trueDamageTaken': 61}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 97, 'participantId': 8, 'position': {'x': 7784, 'y': 6656}, 'timeEnemySpentControlled': 49964, 'totalGold': 5536, 'xp': 6956}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 67, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 152, 'attackSpeed': 193, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1051, 'healthMax': 1357, 'healthRegen': 14, 'lifesteal': 3, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 42, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 277, 'powerMax': 614, 'powerRegen': 25, 'spellVamp': 0}, 'currentGold': 978, 'damageStats': {'magicDamageDone': 4848, 'magicDamageDoneToChampions': 1911, 'magicDamageTaken': 3325, 'physicalDamageDone': 41640, 'physicalDamageDoneToChampions': 3551, 'physicalDamageTaken': 3556, 'totalDamageDone': 48244, 'totalDamageDoneToChampions': 5697, 'totalDamageTaken': 7070, 'trueDamageDone': 1755, 'trueDamageDoneToChampions': 234, 'trueDamageTaken': 188}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 9, 'minionsKilled': 120, 'participantId': 9, 'position': {'x': 8069, 'y': 7140}, 'timeEnemySpentControlled': 825, 'totalGold': 6533, 'xp': 5597}
16분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 20, 'armor': 146, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 80, 'attackSpeed': 105, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 17, 'cooldownReduction': 0, 'health': 958, 'healthMax': 1673, 'healthRegen': 130, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 85, 'movementSpeed': 370, 'omnivamp': 0, 'physicalVamp': 0, 'power': 429, 'powerMax': 791, 'powerRegen': 23, 'spellVamp': 0}, 'currentGold': 515, 'damageStats': {'magicDamageDone': 5112, 'magicDamageDoneToChampions': 2158, 'magicDamageTaken': 2594, 'physicalDamageDone': 5867, 'physicalDamageDoneToChampions': 1437, 'physicalDamageTaken': 5348, 'totalDamageDone': 16385, 'totalDamageDoneToChampions': 3596, 'totalDamageTaken': 8094, 'trueDamageDone': 5406, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 151}, 'goldPerSecond': 30, 'jungleMinionsKilled': 0, 'level': 8, 'minionsKilled': 30, 'participantId': 10, 'position': {'x': 7913, 'y': 7008}, 'timeEnemySpentControlled': 129711, 'totalGold': 4395, 'xp': 5011}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 100, 'armorPen': 0, 'armorPenPercent': 15, 'attackDamage': 158, 'attackSpeed': 148, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 25, 'cooldownReduction': 0, 'health': 116, 'healthMax': 1914, 'healthRegen': 42, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 47, 'movementSpeed': 385, 'omnivamp': 0, 'physicalVamp': 0, 'power': 453, 'powerMax': 711, 'powerRegen': 18, 'spellVamp': 0}, 'currentGold': 500, 'damageStats': {'magicDamageDone': 0, 'magicDamageDoneToChampions': 0, 'magicDamageTaken': 2650, 'physicalDamageDone': 45668, 'physicalDamageDoneToChampions': 6632, 'physicalDamageTaken': 12596, 'totalDamageDone': 47961, 'totalDamageDoneToChampions': 7386, 'totalDamageTaken': 15490, 'trueDamageDone': 2293, 'trueDamageDoneToChampions': 753, 'trueDamageTaken': 243}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 105, 'participantId': 1, 'position': {'x': 4746, 'y': 6524}, 'timeEnemySpentControlled': 78535, 'totalGold': 5070, 'xp': 6859}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 89, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 141, 'attackSpeed': 184, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 2, 'healthMax': 1376, 'healthRegen': 21, 'lifesteal': 8, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 47, 'movementSpeed': 375, 'omnivamp': 0, 'physicalVamp': 0, 'power': 57, 'powerMax': 60, 'powerRegen': 0, 'spellVamp': 0}, 'currentGold': 1895, 'damageStats': {'magicDamageDone': 5811, 'magicDamageDoneToChampions': 952, 'magicDamageTaken': 2912, 'physicalDamageDone': 58318, 'physicalDamageDoneToChampions': 4538, 'physicalDamageTaken': 11265, 'totalDamageDone': 83241, 'totalDamageDoneToChampions': 6924, 'totalDamageTaken': 14473, 'trueDamageDone': 19110, 'trueDamageDoneToChampions': 1433, 'trueDamageTaken': 295}, 'goldPerSecond': 0, 'jungleMinionsKilled': 71, 'level': 10, 'minionsKilled': 18, 'participantId': 2, 'position': {'x': 4846, 'y': 6424}, 'timeEnemySpentControlled': 233810, 'totalGold': 6200, 'xp': 6348}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 165, 'armor': 64, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 82, 'attackSpeed': 114, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 19, 'cooldownReduction': 0, 'health': 2383, 'healthMax': 2383, 'healthRegen': 20, 'lifesteal': 0, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 52, 'movementSpeed': 535, 'omnivamp': 0, 'physicalVamp': 0, 'power': 2160, 'powerMax': 2160, 'powerRegen': 31, 'spellVamp': 0}, 'currentGold': 37, 'damageStats': {'magicDamageDone': 33007, 'magicDamageDoneToChampions': 6107, 'magicDamageTaken': 7724, 'physicalDamageDone': 5498, 'physicalDamageDoneToChampions': 145, 'physicalDamageTaken': 4963, 'totalDamageDone': 40626, 'totalDamageDoneToChampions': 6252, 'totalDamageTaken': 12909, 'trueDamageDone': 2119, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 222}, 'goldPerSecond': 0, 'jungleMinionsKilled': 4, 'level': 12, 'minionsKilled': 118, 'participantId': 3, 'position': {'x': 2472, 'y': 914}, 'timeEnemySpentControlled': 115004, 'totalGold': 6022, 'xp': 8758}
17분 경기 :  {'championStats': {'abilityHaste': 0, 'abilityPower': 0, 'armor': 88, 'armorPen': 0, 'armorPenPercent': 0, 'attackDamage': 210, 'attackSpeed': 155, 'bonusArmorPenPercent': 0, 'bonusMagicPenPercent': 0, 'ccReduction': 0, 'cooldownReduction': 0, 'health': 1515, 'healthMax': 1515, 'healthRegen': 15, 'lifesteal': 12, 'magicPen': 0, 'magicPenPercent': 0, 'magicResist': 40, 'movementSpeed': 380, 'omnivamp': 2, 'physicalVamp': 0, 'power': 619, 'powerMax': 643, 'powerRegen': 27, 'spellVamp': 0}, 'currentGold': 697, 'damageStats': {'magicDamageDone': 5243, 'magicDamageDoneToChampions': 1153, 'magicDamageTaken': 3812, 'physicalDamageDone': 52049, 'physicalDamageDoneToChampions': 8507, 'physicalDamageTaken': 5508, 'totalDamageDone': 57292, 'totalDamageDoneToChampions': 9660, 'totalDamageTaken': 9425, 'trueDamageDone': 0, 'trueDamageDoneToChampions': 0, 'trueDamageTaken': 105}, 'goldPerSecond': 0, 'jungleMinionsKilled': 0, 'level': 10, 'minionsKilled': 130, 'participantId': 4, 'position': {'x': 4870, 'y': 5807}, 'timeEnemySpentControlled': 990, 'totalGold': 7677, 'xp': 6403}
