{'gameCreation': 1679246995167,
   'magicDamageDealtToChampions': 29227,
   'magicDamageTaken': 11021,
   'needVisionPings': 0,
   'neutralMinionsKilled': 132,
   'nexusKills': 1,
   'nexusLost': 0,
   'nexusTakedowns': 1,
   'objectivesStolen': 0,
   'objectivesStolenAssists': 0,
   'onMyWayPings': 0,
   'participantId': 7,
   'pentaKills': 1,
   'perks': {'statPerks': {'defense': 5002, 'flex': 5008, 'offense': 5008},
    'styles': [{'description': 'primaryStyle',
      'selections': [{'perk': 8128, 'var1': 2855, 'var2': 30, 'var3': 0},
       {'perk': 8143, 'var1': 1108, 'var2': 0, 'var3': 0},
       {'perk': 8138, 'var1': 30, 'var2': 0, 'var3': 0},
       {'perk': 8135, 'var1': 450, 'var2': 5, 'var3': 0}],
      'style': 8100},
     {'description': 'subStyle',
      'selections': [{'perk': 8347, 'var1': 0, 'var2': 0, 'var3': 0},
       {'perk': 8304, 'var1': 7, 'var2': 3, 'var3': 0}],
      'style': 8300}]},
   'physicalDamageDealt': 8743,
   'physicalDamageDealtToChampions': 717,
   'physicalDamageTaken': 24306,
   'profileIcon': 528,
   'pushPings': 0,
   'puuid': 'Ic6PnervPOi7JrWuMdyxmAkiT45hyAXZQSsk5-qdRrUTCnQaynNCiLyopx3SY2KkGY6Rz1KPp7luaA',
   'quadraKills': 1,
   'riotIdName': '',
   'riotIdTagline': '',
   'role': 'NONE',
   'sightWardsBoughtInGame': 0,
   'spell1Casts': 61,
   'spell2Casts': 89,
   'spell3Casts': 155,
   'spell4Casts': 20,
   'summoner1Casts': 18,
   'summoner1Id': 11,
   'summoner2Casts': 2,
   'summoner2Id': 4,
   'summonerId': '6eiKWfuirIhu9g8TiIdzJN26URF7dpmRs2viZM9DSmZ-0w',
   'summonerLevel': 229,
   'summonerName': '세상을구하는원딜',
   'teamEarlySurrendered': False,
   'teamId': 200,
   'teamPosition': 'JUNGLE',
   'timeCCingOthers': 19,
   'timePlayed': 1675,
   'totalDamageDealt': 190161,
   'totalDamageDealtToChampions': 30530,
   'totalDamageShieldedOnTeammates': 0,
   'totalDamageTaken': 36362,
   'totalHeal': 16356,
   'totalHealsOnTeammates': 0,
   'totalMinionsKilled': 27,
   'totalTimeCCDealt': 348,
   'totalTimeSpentDead': 139,
   'totalUnitsHealed': 1,
   'tripleKills': 1,
   'trueDamageDealt': 43650,
   'trueDamageDealtToChampions': 585,
   'trueDamageTaken': 1034,
   'turretKills': 1,
   'turretTakedowns': 1,
   'turretsLost': 3,
   'unrealKills': 0,
   'visionClearedPings': 0,
   'visionScore': 26,
   'visionWardsBoughtInGame': 3,
   'wardsKilled': 7,
   'wardsPlaced': 4,
   'win': True},
  {'allInPings': 0,
   'assistMePings': 1,
   'assists': 7,
   'baitPings': 0,
   'baronKills': 1,
   'basicPings': 0,
   'bountyLevel': 1,
   'challenges': {'12AssistStreakCount': 0,
    'abilityUses': 246,
    'acesBefore15Minutes': 0,
    'alliedJungleMonsterKills': 0,
    'baronBuffGoldAdvantageOverThreshold': 1,
    'baronTakedowns': 1,
    'blastConeOppositeOpponentCount': 0,
    'bountyGold': 0,
    'buffsStolen': 0,
    'completeSupportQuestInTime': 0,
    'controlWardTimeCoverageInRiverOrEnemyHalf': 0.10281424839655148,
    'controlWardsPlaced': 2,
    'damagePerMinute': 665.8497513509989,
    'damageTakenOnTeamPercentage': 0.16043998762074693,
    'dancedWithRiftHerald': 0,
    'deathsByEnemyChamps': 4,
    'dodgeSkillShotsSmallWindow': 2,
    'doubleAces': 0,
    'dragonTakedowns': 0,
    'earliestBaron': 1222.7492646002231,
    'earlyLaningPhaseGoldExpAdvantage': 0,
    'effectiveHealAndShielding': 0,
    'elderDragonKillsWithOpposingSoul': 0,
    'elderDragonMultikills': 0,
    'enemyChampionImmobilizations': 3,
    'enemyJungleMonsterKills': 7.300000011920929,
    'epicMonsterKillsNearEnemyJungler': 0,
    'epicMonsterKillsWithin30SecondsOfSpawn': 0,
    'epicMonsterSteals': 0,
    'epicMonsterStolenWithoutSmite': 0,
    'firstTurretKilledTime': 746.7091861677176,
    'flawlessAces': 1,
    'fullTeamTakedown': 1,
    'gameLength': 1675.3038681762162,
    'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
    'goldPerMinute': 490.5862923697379,
    'hadOpenNexus': 0,
    'immobilizeAndKillWithAlly': 2,
    'initialBuffCount': 0,
    'initialCrabCount': 0,
    'jungleCsBefore10Minutes': 0,
    'junglerTakedownsNearDamagedEpicMonster': 0,
    'kTurretsDestroyedBeforePlatesFall': 2,
    'kda': 3.5,
    'killAfterHiddenWithAlly': 0,
    'killParticipation': 0.30434782608695654,
    'killedChampTookFullTeamDamageSurvived': 0,
    'killingSprees': 1,
    'killsNearEnemyTurret': 3,
    'killsOnOtherLanesEarlyJungleAsLaner': 0,
    'killsOnRecentlyHealedByAramPack': 0,
    'killsUnderOwnTurret': 0,
    'killsWithHelpFromEpicMonster': 0,
    'knockEnemyIntoTeamAndKill': 0,
    'landSkillShotsEarlyGame': 4,
    'laneMinionsFirst10Minutes': 91,
    'laningPhaseGoldExpAdvantage': 0,
    'legendaryCount': 0,
    'lostAnInhibitor': 0,
    'maxCsAdvantageOnLaneOpponent': 72.30000001192093,
    'maxKillDeficit': 0,
    'maxLevelLeadLaneOpponent': 2,
    'moreEnemyJungleThanOpponent': 0,
    'multiKillOneSpell': 0,
    'multiTurretRiftHeraldCount': 0,
    'multikills': 0,
    'multikillsAfterAggressiveFlash': 0,
    'mythicItemUsed': 6673,
    'outerTurretExecutesBefore10Minutes': 0,
    'outnumberedKills': 0,
    'outnumberedNexusKill': 0,
    'perfectDragonSoulsTaken': 0,
    'perfectGame': 0,
    'pickKillWithAlly': 9,
    'playedChampSelectPosition': 1,
    'poroExplosions': 0,
    'quickCleanse': 0,
    'quickFirstTurret': 0,
    'quickSoloKills': 0,
    'riftHeraldTakedowns': 0,
    'saveAllyFromDeath': 0,
    'scuttleCrabKills': 0,
    'skillshotsDodged': 12,
    'skillshotsHit': 17,
    'snowballsHit': 0,
    'soloBaronKills': 0,
    'soloKills': 2,
    'stealthWardsPlaced': 5,
    'survivedSingleDigitHpCount': 0,
    'survivedThreeImmobilizesInFight': 0,
    'takedownOnFirstTurret': 0,
    'takedowns': 14,
    'takedownsAfterGainingLevelAdvantage': 0,
    'takedownsBeforeJungleMinionSpawn': 0,
    'takedownsFirstXMinutes': 2,
    'takedownsInAlcove': 0,
    'takedownsInEnemyFountain': 1,
    'teamBaronKills': 1,
    'teamDamagePercentage': 0.19047344911367847,
    'teamElderDragonKills': 0,
    'teamRiftHeraldKills': 1,
    'threeWardsOneSweeperCount': 0,
    'tookLargeDamageSurvived': 0,
    'turretPlatesTaken': 5,
    'turretTakedowns': 5,
    'turretsTakenWithRiftHerald': 5,
    'twentyMinionsIn3SecondsCount': 10,
    'unseenRecalls': 0,
    'visionScoreAdvantageLaneOpponent': 0.006013393402099609,
    'visionScorePerMinute': 0.6921902603575574,
    'wardTakedowns': 2,
    'wardTakedownsBefore20M': 0,
    'wardsGuarded': 1},
   'champExperience': 15634,
   'champLevel': 16,
   'championId': 429,
   'championName': 'Kalista',
   'championTransform': 0,
   'commandPings': 6,
   'consumablesPurchased': 3,
   'damageDealtToBuildings': 9726,
   'damageDealtToObjectives': 16234,
   'damageDealtToTurrets': 9726,
   'damageSelfMitigated': 23875,
   'dangerPings': 0,
   'deaths': 4,
   'detectorWardsPlaced': 2,
   'doubleKills': 0,
   'dragonKills': 0,
   'eligibleForProgression': True,
   'enemyMissingPings': 2,
   'enemyVisionPings': 0,
   'firstBloodAssist': True,
   'firstBloodKill': False,
   'firstTowerAssist': False,
   'firstTowerKill': False,
   'gameEndedInEarlySurrender': False,
   'gameEndedInSurrender': False,
   'getBackPings': 4,
   'goldEarned': 13698,
   'goldSpent': 12400,
   'holdPings': 0,
   'individualPosition': 'MIDDLE',
   'inhibitorKills': 0,
   'inhibitorTakedowns': 3,
   'inhibitorsLost': 0,
   'item0': 1055,
   'item1': 3026,
   'item2': 3047,
   'item3': 6673,
   'item4': 3153,
   'item5': 6677,
   'item6': 3364,
   'itemsPurchased': 22,
   'killingSprees': 1,
   'kills': 7,
   'lane': 'TOP',
   'largestCriticalStrike': 407,
   'largestKillingSpree': 6,
   'largestMultiKill': 1,
   'longestTimeSpentLiving': 650,
   'magicDamageDealt': 307,
   'magicDamageDealtToChampions': 307,
   'magicDamageTaken': 7341,
   'needVisionPings': 0,
   'neutralMinionsKilled': 13,
   'nexusKills': 0,
   'nexusLost': 0,
   'nexusTakedowns': 0,
   'objectivesStolen': 0,
   'objectivesStolenAssists': 0,
   'onMyWayPings': 6,
   'participantId': 8,
   'pentaKills': 0,
   'perks': {'statPerks': {'defense': 5002, 'flex': 5008, 'offense': 5005},
    'styles': [{'description': 'primaryStyle',
      'selections': [{'perk': 8008, 'var1': 27, 'var2': 2, 'var3': 0},
       {'perk': 9101, 'var1': 2956, 'var2': 3718, 'var3': 0},
       {'perk': 9104, 'var1': 18, 'var2': 30, 'var3': 0},
       {'perk': 8014, 'var1': 436, 'var2': 0, 'var3': 0}],
      'style': 8000},
     {'description': 'subStyle',
      'selections': [{'perk': 8446, 'var1': 2750, 'var2': 0, 'var3': 0},
       {'perk': 8473, 'var1': 810, 'var2': 0, 'var3': 0}],
      'style': 8400}]},
   'physicalDamageDealt': 160840,
   'physicalDamageDealtToChampions': 18284,
   'physicalDamageTaken': 10845,
   'profileIcon': 1643,
   'pushPings': 0,
   'puuid': '05cHXFOeHxPmaeI9AGocjYyKhXGKq8gJdsleKm80p1exv7NtTBxglRwKsCXLcJB8k2fu8Dfou4YJ3g',
   'quadraKills': 0,
   'riotIdName': '',
   'riotIdTagline': '',
   'role': 'DUO',
   'sightWardsBoughtInGame': 0,
   'spell1Casts': 55,
   'spell2Casts': 2,
   'spell3Casts': 186,
   'spell4Casts': 3,
   'summoner1Casts': 5,
   'summoner1Id': 3,
   'summoner2Casts': 5,
   'summoner2Id': 4,
   'summonerId': 'VYo93mRv-9WjM-NzfWOZNOelBG8xn39sDAb6OcQgMjjLzLg',
   'summonerLevel': 207,
   'summonerName': 'Q평E평모니터평',
   'teamEarlySurrendered': False,
   'teamId': 200,
   'teamPosition': 'MIDDLE',
   'timeCCingOthers': 15,
   'timePlayed': 1675,
   'totalDamageDealt': 166833,
   'totalDamageDealtToChampions': 18591,
   'totalDamageShieldedOnTeammates': 0,
   'totalDamageTaken': 19801,
   'totalHeal': 7515,
   'totalHealsOnTeammates': 0,
   'totalMinionsKilled': 219,
   'totalTimeCCDealt': 287,
   'totalTimeSpentDead': 146,
   'totalUnitsHealed': 1,
   'tripleKills': 0,
   'trueDamageDealt': 5685,
   'trueDamageDealtToChampions': 0,
   'trueDamageTaken': 1614,
   'turretKills': 4,
   'turretTakedowns': 5,
   'turretsLost': 3,
   'unrealKills': 0,
   'visionClearedPings': 0,
   'visionScore': 19,
   'visionWardsBoughtInGame': 2,
   'wardsKilled': 2,
   'wardsPlaced': 7,
   'win': True},
  {'allInPings': 0,
   'assistMePings': 0,
   'assists': 19,
   'baitPings': 0,
   'baronKills': 0,
   'basicPings': 0,
   'bountyLevel': 0,
   'challenges': {'12AssistStreakCount': 0,
    'abilityUses': 144,
    'acesBefore15Minutes': 0,
    'alliedJungleMonsterKills': 8.000000029802322,
    'baronBuffGoldAdvantageOverThreshold': 1,
    'baronTakedowns': 1,
    'blastConeOppositeOpponentCount': 0,
    'bountyGold': 0,
    'buffsStolen': 0,
    'completeSupportQuestInTime': 0,
    'controlWardTimeCoverageInRiverOrEnemyHalf': 0.34769290184445517,
    'controlWardsPlaced': 3,
    'damagePerMinute': 656.859148229013,
    'damageTakenOnTeamPercentage': 0.1774338611058694,
    'dancedWithRiftHerald': 0,
    'deathsByEnemyChamps': 6,
    'dodgeSkillShotsSmallWindow': 3,
    'doubleAces': 0,
    'dragonTakedowns': 1,
    'earliestBaron': 1222.7492646002231,
    'earliestDragonTakedown': 1394.430949591377,
    'earlyLaningPhaseGoldExpAdvantage': 0,
    'effectiveHealAndShielding': 0,
    'elderDragonKillsWithOpposingSoul': 0,
    'elderDragonMultikills': 0,
    'enemyChampionImmobilizations': 0,
    'enemyJungleMonsterKills': 4.5,
    'epicMonsterKillsNearEnemyJungler': 0,
    'epicMonsterKillsWithin30SecondsOfSpawn': 0,
    'epicMonsterSteals': 0,
    'epicMonsterStolenWithoutSmite': 0,
    'firstTurretKilledTime': 746.7091861677176,
    'flawlessAces': 1,
    'fullTeamTakedown': 1,
    'gameLength': 1675.3038681762162,
    'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
    'goldPerMinute': 416.4751802479336,
    'hadOpenNexus': 0,
    'immobilizeAndKillWithAlly': 0,
    'initialBuffCount': 0,
    'initialCrabCount': 0,
    'jungleCsBefore10Minutes': 0,
    'junglerTakedownsNearDamagedEpicMonster': 0,
    'kTurretsDestroyedBeforePlatesFall': 0,
    'kda': 4,
    'killAfterHiddenWithAlly': 3,
    'killParticipation': 0.5217391304347826,
    'killedChampTookFullTeamDamageSurvived': 0,
    'killingSprees': 1,
    'killsNearEnemyTurret': 1,
    'killsOnOtherLanesEarlyJungleAsLaner': 0,
    'killsOnRecentlyHealedByAramPack': 0,
    'killsUnderOwnTurret': 1,
    'killsWithHelpFromEpicMonster': 0,
    'knockEnemyIntoTeamAndKill': 0,
    'landSkillShotsEarlyGame': 4,
    'laneMinionsFirst10Minutes': 50,
    'laningPhaseGoldExpAdvantage': 0,
    'legendaryCount': 0,
    'lostAnInhibitor': 0,
    'maxCsAdvantageOnLaneOpponent': 3,
    'maxKillDeficit': 0,
    'maxLevelLeadLaneOpponent': 1,
    'moreEnemyJungleThanOpponent': 0,
    'multiKillOneSpell': 0,
    'multiTurretRiftHeraldCount': 0,
    'multikills': 0,
    'multikillsAfterAggressiveFlash': 0,
    'mythicItemUsed': 6672,
    'outerTurretExecutesBefore10Minutes': 0,
    'outnumberedKills': 0,
    'outnumberedNexusKill': 0,
    'perfectDragonSoulsTaken': 0,
    'perfectGame': 0,
    'pickKillWithAlly': 19,
    'playedChampSelectPosition': 1,
    'poroExplosions': 0,
    'quickCleanse': 2,
    'quickFirstTurret': 0,
    'quickSoloKills': 0,
    'riftHeraldTakedowns': 0,
    'saveAllyFromDeath': 0,
    'scuttleCrabKills': 1,
    'shortestTimeToAceFromFirstTakedown': 42.29545698186894,
    'skillshotsDodged': 20,
    'skillshotsHit': 14,
    'snowballsHit': 0,
    'soloBaronKills': 0,
    'soloKills': 0,
    'soloTurretsLategame': 1,
    'stealthWardsPlaced': 5,
    'survivedSingleDigitHpCount': 0,
    'survivedThreeImmobilizesInFight': 0,
    'takedownOnFirstTurret': 0,
    'takedowns': 24,
    'takedownsAfterGainingLevelAdvantage': 0,
    'takedownsBeforeJungleMinionSpawn': 0,
    'takedownsFirstXMinutes': 8,
    'takedownsInAlcove': 0,
    'takedownsInEnemyFountain': 0,
    'teamBaronKills': 1,
    'teamDamagePercentage': 0.1879015908486836,
    'teamElderDragonKills': 0,
    'teamRiftHeraldKills': 1,
    'threeWardsOneSweeperCount': 0,
    'tookLargeDamageSurvived': 0,
    'turretPlatesTaken': 0,
    'turretTakedowns': 5,
    'turretsTakenWithRiftHerald': 5,
    'twentyMinionsIn3SecondsCount': 5,
    'unseenRecalls': 0,
    'visionScoreAdvantageLaneOpponent': 0.5339928865432739,
    'visionScorePerMinute': 1.3164303835203184,
    'wardTakedowns': 4,
    'wardTakedownsBefore20M': 3,
    'wardsGuarded': 0},
   'champExperience': 11997,
   'champLevel': 14,
   'championId': 145,
   'championName': 'Kaisa',
   'championTransform': 0,
   'commandPings': 3,
   'consumablesPurchased': 4,
   'damageDealtToBuildings': 7515,
   'damageDealtToObjectives': 15454,
   'damageDealtToTurrets': 7515,
   'damageSelfMitigated': 11486,
   'dangerPings': 0,
   'deaths': 6,
   'detectorWardsPlaced': 3,
   'doubleKills': 0,
   'dragonKills': 0,
   'eligibleForProgression': True,
   'enemyMissingPings': 3,
   'enemyVisionPings': 5,
   'firstBloodAssist': False,
   'firstBloodKill': False,
   'firstTowerAssist': False,
   'firstTowerKill': False,
   'gameEndedInEarlySurrender': False,
   'gameEndedInSurrender': False,
   'getBackPings': 1,
   'goldEarned': 11628,
   'goldSpent': 11075,
   'holdPings': 0,
   'individualPosition': 'BOTTOM',
   'inhibitorKills': 1,
   'inhibitorTakedowns': 2,
   'inhibitorsLost': 0,
   'item0': 6672,
   'item1': 3046,
   'item2': 6675,
   'item3': 0,
   'item4': 1055,
   'item5': 3006,
   'item6': 3363,
   'itemsPurchased': 20,
   'killingSprees': 1,
   'kills': 5,
   'lane': 'BOTTOM',
   'largestCriticalStrike': 401,
   'largestKillingSpree': 3,
   'largestMultiKill': 1,
   'longestTimeSpentLiving': 532,
   'magicDamageDealt': 12132,
   'magicDamageDealtToChampions': 3647,
   'magicDamageTaken': 4708,
   'needVisionPings': 0,
   'neutralMinionsKilled': 16,
   'nexusKills': 0,
   'nexusLost': 0,
   'nexusTakedowns': 0,
   'objectivesStolen': 0,
   'objectivesStolenAssists': 0,
   'onMyWayPings': 3,
   'participantId': 9,
   'pentaKills': 0,
   'perks': {'statPerks': {'defense': 5002, 'flex': 5008, 'offense': 5005},
    'styles': [{'description': 'primaryStyle',
      'selections': [{'perk': 8008, 'var1': 41, 'var2': 5, 'var3': 0},
       {'perk': 9111, 'var1': 1284, 'var2': 480, 'var3': 0},
       {'perk': 9103, 'var1': 17, 'var2': 30, 'var3': 0},
       {'perk': 8017, 'var1': 492, 'var2': 0, 'var3': 0}],
      'style': 8000},
     {'description': 'subStyle',
      'selections': [{'perk': 8304, 'var1': 9, 'var2': 0, 'var3': 0},
       {'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0}],
      'style': 8300}]},
   'physicalDamageDealt': 98947,
   'physicalDamageDealtToChampions': 12900,
   'physicalDamageTaken': 15926,
   'profileIcon': 5675,
   'pushPings': 0,
   'puuid': 'AFi5O1WrJlZcpuBvhtXQkZ5glF2ADYZqhaFeRr_KklIMf6ffdAFv1PtX6IAdN-R8AAgk7WHllFV28A',
   'quadraKills': 0,
   'riotIdName': '',
   'riotIdTagline': '',
   'role': 'CARRY',
   'sightWardsBoughtInGame': 0,
   'spell1Casts': 60,
   'spell2Casts': 23,
   'spell3Casts': 57,
   'spell4Casts': 4,
   'summoner1Casts': 3,
   'summoner1Id': 1,
   'summoner2Casts': 3,
   'summoner2Id': 4,
   'summonerId': 'MoMsogHGHOfvpuc_FPDsuH2-2fOzmi3gwN4EiF2-mEqN_dZuDmZPEEF6Nw',
   'summonerLevel': 65,
   'summonerName': 'Ol현',
   'teamEarlySurrendered': False,
   'teamId': 200,
   'teamPosition': 'BOTTOM',
   'timeCCingOthers': 2,
   'timePlayed': 1675,
   'totalDamageDealt': 120301,
   'totalDamageDealtToChampions': 18340,
   'totalDamageShieldedOnTeammates': 0,
   'totalDamageTaken': 21898,
   'totalHeal': 4985,
   'totalHealsOnTeammates': 0,
   'totalMinionsKilled': 146,
   'totalTimeCCDealt': 38,
   'totalTimeSpentDead': 183,
   'totalUnitsHealed': 1,
   'tripleKills': 0,
   'trueDamageDealt': 9221,
   'trueDamageDealtToChampions': 1792,
   'trueDamageTaken': 1263,
   'turretKills': 3,
   'turretTakedowns': 5,
   'turretsLost': 3,
   'unrealKills': 0,
   'visionClearedPings': 0,
   'visionScore': 36,
   'visionWardsBoughtInGame': 3,
   'wardsKilled': 4,
   'wardsPlaced': 12,
   'win': True},
  {'allInPings': 0,
   'assistMePings': 2,
   'assists': 22,
   'baitPings': 0,
   'baronKills': 0,
   'basicPings': 0,
   'bountyLevel': 0,
   'challenges': {'12AssistStreakCount': 1,
    'abilityUses': 145,
    'acesBefore15Minutes': 0,
    'alliedJungleMonsterKills': 0,
    'baronBuffGoldAdvantageOverThreshold': 1,
    'baronTakedowns': 1,
    'blastConeOppositeOpponentCount': 0,
    'bountyGold': 0,
    'buffsStolen': 0,
    'completeSupportQuestInTime': 0,
    'controlWardTimeCoverageInRiverOrEnemyHalf': 0.36802516947890984,
    'controlWardsPlaced': 2,
    'damagePerMinute': 339.32820329565726,
    'damageTakenOnTeamPercentage': 0.20144849478069143,
    'dancedWithRiftHerald': 0,
    'deathsByEnemyChamps': 6,
    'dodgeSkillShotsSmallWindow': 0,
    'doubleAces': 0,
    'dragonTakedowns': 1,
    'earliestBaron': 1222.7492646002231,
    'earliestDragonTakedown': 654.437145652873,
    'earlyLaningPhaseGoldExpAdvantage': 0,
    'effectiveHealAndShielding': 1466.5579833984375,
    'elderDragonKillsWithOpposingSoul': 0,
    'elderDragonMultikills': 0,
    'enemyChampionImmobilizations': 75,
    'enemyJungleMonsterKills': 0,
    'epicMonsterKillsNearEnemyJungler': 0,
    'epicMonsterKillsWithin30SecondsOfSpawn': 0,
    'epicMonsterSteals': 0,
    'epicMonsterStolenWithoutSmite': 0,
    'firstTurretKilledTime': 746.7091861677176,
    'flawlessAces': 1,
    'fullTeamTakedown': 1,
    'gameLength': 1675.3038681762162,
    'getTakedownsInAllLanesEarlyJungleAsLaner': 0,
    'goldPerMinute': 299.36192294832546,
    'hadOpenNexus': 0,
    'highestCrowdControlScore': 1,
    'immobilizeAndKillWithAlly': 22,
    'initialBuffCount': 0,
    'initialCrabCount': 0,
    'jungleCsBefore10Minutes': 0,
    'junglerTakedownsNearDamagedEpicMonster': 0,
    'kTurretsDestroyedBeforePlatesFall': 0,
    'kda': 4,
    'killAfterHiddenWithAlly': 3,
    'killParticipation': 0.5217391304347826,
    'killedChampTookFullTeamDamageSurvived': 0,
    'killsNearEnemyTurret': 0,
    'killsOnOtherLanesEarlyJungleAsLaner': 0,
    'killsOnRecentlyHealedByAramPack': 0,
    'killsUnderOwnTurret': 1,
    'killsWithHelpFromEpicMonster': 0,
    'knockEnemyIntoTeamAndKill': 12,
    'landSkillShotsEarlyGame': 0,
    'laneMinionsFirst10Minutes': 11,
    'laningPhaseGoldExpAdvantage': 0,
    'legendaryCount': 0,
    'lostAnInhibitor': 0,
    'maxCsAdvantageOnLaneOpponent': 14,
    'maxKillDeficit': 0,
    'maxLevelLeadLaneOpponent': 1,
    'moreEnemyJungleThanOpponent': 0,
    'multiKillOneSpell': 0,
    'multiTurretRiftHeraldCount': 0,
    'multikills': 0,
    'multikillsAfterAggressiveFlash': 0,
    'outerTurretExecutesBefore10Minutes': 0,
    'outnumberedKills': 0,
    'outnumberedNexusKill': 0,
    'perfectDragonSoulsTaken': 0,
    'perfectGame': 0,
    'pickKillWithAlly': 19,
    'playedChampSelectPosition': 1,
    'poroExplosions': 0,
    'quickCleanse': 0,
    'quickFirstTurret': 0,
    'quickSoloKills': 0,
    'riftHeraldTakedowns': 0,
    'saveAllyFromDeath': 0,
    'scuttleCrabKills': 0,
    'shortestTimeToAceFromFirstTakedown': 42.29545698186894,
    'skillshotsDodged': 8,
    'skillshotsHit': 22,
    'snowballsHit': 0,
    'soloBaronKills': 0,
    'soloKills': 0,
    'stealthWardsPlaced': 38,
    'survivedSingleDigitHpCount': 0,
    'survivedThreeImmobilizesInFight': 0,
    'takedownOnFirstTurret': 0,
    'takedowns': 24,
    'takedownsAfterGainingLevelAdvantage': 0,
    'takedownsBeforeJungleMinionSpawn': 0,
    'takedownsFirstXMinutes': 7,
    'takedownsInAlcove': 0,
    'takedownsInEnemyFountain': 0,
    'teamBaronKills': 1,
    'teamDamagePercentage': 0.09706846496845863,
    'teamElderDragonKills': 0,
    'teamRiftHeraldKills': 1,
    'threeWardsOneSweeperCount': 0,
    'tookLargeDamageSurvived': 0,
    'turretPlatesTaken': 0,
    'turretTakedowns': 4,
    'turretsTakenWithRiftHerald': 5,
    'twentyMinionsIn3SecondsCount': 1,
    'unseenRecalls': 0,
    'visionScoreAdvantageLaneOpponent': 0.5481916666030884,
    'visionScorePerMinute': 2.3962013478384936,
    'wardTakedowns': 3,
    'wardTakedownsBefore20M': 3,
    'wardsGuarded': 0},
   'champExperience': 11689,
   'champLevel': 14,
   'championId': 57,
   'championName': 'Maokai',
   'championTransform': 0,
   'commandPings': 15,
   'consumablesPurchased': 5,
   'damageDealtToBuildings': 1795,
   'damageDealtToObjectives': 3261,
   'damageDealtToTurrets': 1795,
   'damageSelfMitigated': 25006,
   'dangerPings': 0,
   'deaths': 6,
   'detectorWardsPlaced': 2,
   'doubleKills': 0,
   'dragonKills': 0,
   'eligibleForProgression': True,
   'enemyMissingPings': 1,
   'enemyVisionPings': 0,
   'firstBloodAssist': False,
   'firstBloodKill': False,
   'firstTowerAssist': False,
   'firstTowerKill': False,
   'gameEndedInEarlySurrender': False,
   'gameEndedInSurrender': False,
   'getBackPings': 0,
   'goldEarned': 8358,
   'goldSpent': 7975,
   'holdPings': 0,
   'individualPosition': 'UTILITY',
   'inhibitorKills': 0,
   'inhibitorTakedowns': 3,
   'inhibitorsLost': 0,
   'item0': 3190,
   'item1': 3857,
   'item2': 0,
   'item3': 3742,
   'item4': 3076,
   'item5': 3009,
   'item6': 3364,
   'itemsPurchased': 22,
   'killingSprees': 0,
   'kills': 2,
   'lane': 'BOTTOM',
   'largestCriticalStrike': 0,
   'largestKillingSpree': 0,
   'largestMultiKill': 1,
   'longestTimeSpentLiving': 556,
   'magicDamageDealt': 26379,
   'magicDamageDealtToChampions': 7604,
   'magicDamageTaken': 7083,
   'needVisionPings': 0,
   'neutralMinionsKilled': 0,
   'nexusKills': 0,
   'nexusLost': 0,
   'nexusTakedowns': 1,
   'objectivesStolen': 0,
   'objectivesStolenAssists': 0,
   'onMyWayPings': 16,
   'participantId': 10,
   'pentaKills': 0,
   'perks': {'statPerks': {'defense': 5002, 'flex': 5002, 'offense': 5005},
    'styles': [{'description': 'primaryStyle',
      'selections': [{'perk': 8439, 'var1': 422, 'var2': 1370, 'var3': 0},
       {'perk': 8463, 'var1': 1362, 'var2': 0, 'var3': 0},
       {'perk': 8473, 'var1': 488, 'var2': 0, 'var3': 0},
       {'perk': 8242, 'var1': 111, 'var2': 0, 'var3': 0}],
      'style': 8400},
     {'description': 'subStyle',
      'selections': [{'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 0},
       {'perk': 8352, 'var1': 227, 'var2': 573, 'var3': 7}],
      'style': 8300}]},
   'physicalDamageDealt': 10381,
   'physicalDamageDealtToChampions': 1510,
   'physicalDamageTaken': 16897,
   'profileIcon': 4635,
   'pushPings': 0,
   'puuid': '7NTQI6hb2_jiljBuXLRuqEtE6LoP-7MayO7uiLMRSLHZ4p87XPGdyFDHFt9vU87f8Vaf8z4r3TYo_A',
   'quadraKills': 0,
   'riotIdName': '',
   'riotIdTagline': '',
   'role': 'SUPPORT',
   'sightWardsBoughtInGame': 0,
   'spell1Casts': 41,
   'spell2Casts': 30,
   'spell3Casts': 66,
   'spell4Casts': 8,
   'summoner1Casts': 5,
   'summoner1Id': 14,
   'summoner2Casts': 4,
   'summoner2Id': 4,
   'summonerId': 'vrhU88L_TOwjwvEZVVrJPxLqsCIezqLoqp8yk1IJYaIKZNU',
   'summonerLevel': 246,
   'summonerName': '오틴의 방패',
   'teamEarlySurrendered': False,
   'teamId': 200,
   'teamPosition': 'UTILITY',
   'timeCCingOthers': 67,
   'timePlayed': 1675,
   'totalDamageDealt': 42797,
   'totalDamageDealtToChampions': 9474,
   'totalDamageShieldedOnTeammates': 526,
   'totalDamageTaken': 24862,
   'totalHeal': 6930,
   'totalHealsOnTeammates': 939,
   'totalMinionsKilled': 42,
   'totalTimeCCDealt': 275,
   'totalTimeSpentDead': 130,
   'totalUnitsHealed': 5,
   'tripleKills': 0,
   'trueDamageDealt': 6036,
   'trueDamageDealtToChampions': 360,
   'trueDamageTaken': 881,
